time_id,date,hour,temp_celsius,weather_desc
1,2025-03-01,0,22.7,Partly Cloudy
2,2025-03-01,1,25.3,Clear
3,2025-03-01,2,18.8,Clear
4,2025-03-01,3,21.2,Mild
5,2025-03-01,4,22.9,Clear
6,2025-03-01,5,29.7,Clear
7,2025-03-01,6,27.5,Clear
8,2025-03-01,7,22.7,Clear
9,2025-03-01,8,25.7,Clear
10,2025-03-01,9,24.1,Partly Cloudy
11,2025-03-01,10,20.4,Partly Cloudy
12,2025-03-01,11,21.1,Hot
13,2025-03-01,12,20.5,Partly Cloudy
14,2025-03-01,13,23.4,Partly Cloudy
15,2025-03-01,14,24.2,Partly Cloudy
16,2025-03-01,15,18.4,Hot
17,2025-03-01,16,27.0,Dusty
18,2025-03-01,17,24.0,Partly Cloudy
19,2025-03-01,18,23.4,Partly Cloudy
20,2025-03-01,19,23.0,Hot
21,2025-03-01,20,28.8,Clear
22,2025-03-01,21,23.5,Clear
23,2025-03-01,22,23.6,Dusty
24,2025-03-01,23,26.3,Clear
25,2025-03-02,0,24.2,Dusty
26,2025-03-02,1,26.6,Clear
27,2025-03-02,2,24.6,Hot
28,2025-03-02,3,24.6,Partly Cloudy
29,2025-03-02,4,28.0,Clear
30,2025-03-02,5,24.3,Dusty
31,2025-03-02,6,21.8,Clear
32,2025-03-02,7,20.8,Partly Cloudy
33,2025-03-02,8,24.8,Clear
34,2025-03-02,9,21.8,Clear
35,2025-03-02,10,27.0,Clear
36,2025-03-02,11,25.6,Clear
37,2025-03-02,12,23.9,Dusty
38,2025-03-02,13,22.9,Clear
39,2025-03-02,14,24.7,Dusty
40,2025-03-02,15,26.8,Clear
41,2025-03-02,16,27.6,Clear
42,2025-03-02,17,21.5,Partly Cloudy
43,2025-03-02,18,30.9,Partly Cloudy
44,2025-03-02,19,23.3,Clear
45,2025-03-02,20,21.7,Mild
46,2025-03-02,21,30.0,Clear
47,2025-03-02,22,29.0,Dusty
48,2025-03-02,23,28.2,Clear
49,2025-03-03,0,23.4,Dusty
50,2025-03-03,1,28.7,Dusty
51,2025-03-03,2,25.2,Mild
52,2025-03-03,3,21.4,Partly Cloudy
53,2025-03-03,4,23.6,Partly Cloudy
54,2025-03-03,5,21.9,Dusty
55,2025-03-03,6,28.5,Clear
56,2025-03-03,7,29.3,Dusty
57,2025-03-03,8,22.7,Clear
58,2025-03-03,9,25.4,Hot
59,2025-03-03,10,27.1,Partly Cloudy
60,2025-03-03,11,22.5,Mild
61,2025-03-03,12,28.9,Hot
62,2025-03-03,13,23.1,Dusty
63,2025-03-03,14,22.0,Clear
64,2025-03-03,15,23.7,Clear
65,2025-03-03,16,25.1,Clear
66,2025-03-03,17,23.7,Hot
67,2025-03-03,18,30.0,Clear
68,2025-03-03,19,26.4,Hot
69,2025-03-03,20,22.2,Dusty
70,2025-03-03,21,27.5,Clear
71,2025-03-03,22,22.2,Clear
72,2025-03-03,23,31.2,Clear
73,2025-03-04,0,23.0,Clear
74,2025-03-04,1,25.4,Clear
75,2025-03-04,2,27.3,Clear
76,2025-03-04,3,24.5,Partly Cloudy
77,2025-03-04,4,23.9,Clear
78,2025-03-04,5,27.7,Clear
79,2025-03-04,6,22.3,Partly Cloudy
80,2025-03-04,7,30.1,Clear
81,2025-03-04,8,23.2,Hot
82,2025-03-04,9,23.3,Hot
83,2025-03-04,10,26.7,Clear
84,2025-03-04,11,20.6,Dusty
85,2025-03-04,12,27.2,Partly Cloudy
86,2025-03-04,13,25.1,Mild
87,2025-03-04,14,28.3,Hot
88,2025-03-04,15,27.1,Partly Cloudy
89,2025-03-04,16,30.1,Clear
90,2025-03-04,17,24.8,Partly Cloudy
91,2025-03-04,18,29.9,Clear
92,2025-03-04,19,27.6,Hot
93,2025-03-04,20,26.1,Partly Cloudy
94,2025-03-04,21,28.3,Dusty
95,2025-03-04,22,25.4,Clear
96,2025-03-04,23,26.0,Partly Cloudy
97,2025-03-05,0,26.2,Partly Cloudy
98,2025-03-05,1,28.4,Partly Cloudy
99,2025-03-05,2,27.5,Clear
100,2025-03-05,3,21.6,Partly Cloudy
101,2025-03-05,4,32.3,Clear
102,2025-03-05,5,33.2,Clear
103,2025-03-05,6,26.2,Partly Cloudy
104,2025-03-05,7,30.6,Partly Cloudy
105,2025-03-05,8,29.8,Dusty
106,2025-03-05,9,26.9,Clear
107,2025-03-05,10,27.7,Clear
108,2025-03-05,11,31.5,Partly Cloudy
109,2025-03-05,12,23.5,Dusty
110,2025-03-05,13,30.9,Clear
111,2025-03-05,14,32.2,Dusty
112,2025-03-05,15,26.6,Clear
113,2025-03-05,16,33.0,Dusty
114,2025-03-05,17,31.0,Clear
115,2025-03-05,18,31.9,Dusty
116,2025-03-05,19,28.4,Hot
117,2025-03-05,20,25.6,Partly Cloudy
118,2025-03-05,21,27.6,Dusty
119,2025-03-05,22,22.0,Dusty
120,2025-03-05,23,26.4,Partly Cloudy
121,2025-03-06,0,30.9,Clear
122,2025-03-06,1,26.4,Partly Cloudy
123,2025-03-06,2,30.1,Mild
124,2025-03-06,3,35.1,Clear
125,2025-03-06,4,27.5,Partly Cloudy
126,2025-03-06,5,30.1,Clear
127,2025-03-06,6,24.5,Partly Cloudy
128,2025-03-06,7,32.0,Clear
129,2025-03-06,8,32.1,Partly Cloudy
130,2025-03-06,9,27.3,Clear
131,2025-03-06,10,26.5,Hot
132,2025-03-06,11,28.1,Dusty
133,2025-03-06,12,25.7,Partly Cloudy
134,2025-03-06,13,31.1,Partly Cloudy
135,2025-03-06,14,32.7,Dusty
136,2025-03-06,15,29.9,Hot
137,2025-03-06,16,24.2,Partly Cloudy
138,2025-03-06,17,34.4,Clear
139,2025-03-06,18,31.1,Partly Cloudy
140,2025-03-06,19,30.4,Partly Cloudy
141,2025-03-06,20,25.0,Partly Cloudy
142,2025-03-06,21,29.5,Clear
143,2025-03-06,22,30.0,Partly Cloudy
144,2025-03-06,23,30.2,Clear
145,2025-03-07,0,31.7,Partly Cloudy
146,2025-03-07,1,27.5,Hot
147,2025-03-07,2,28.6,Hot
148,2025-03-07,3,27.8,Mild
149,2025-03-07,4,29.4,Dusty
150,2025-03-07,5,24.7,Clear
151,2025-03-07,6,33.1,Dusty
152,2025-03-07,7,31.7,Partly Cloudy
153,2025-03-07,8,32.6,Dusty
154,2025-03-07,9,29.8,Partly Cloudy
155,2025-03-07,10,31.2,Partly Cloudy
156,2025-03-07,11,28.9,Partly Cloudy
157,2025-03-07,12,35.2,Clear
158,2025-03-07,13,26.7,Partly Cloudy
159,2025-03-07,14,26.4,Partly Cloudy
160,2025-03-07,15,30.2,Dusty
161,2025-03-07,16,31.1,Partly Cloudy
162,2025-03-07,17,37.7,Partly Cloudy
163,2025-03-07,18,33.8,Clear
164,2025-03-07,19,32.3,Clear
165,2025-03-07,20,28.1,Partly Cloudy
166,2025-03-07,21,27.9,Clear
167,2025-03-07,22,27.9,Clear
168,2025-03-07,23,33.2,Partly Cloudy
169,2025-03-08,0,33.7,Clear
170,2025-03-08,1,33.6,Partly Cloudy
171,2025-03-08,2,28.1,Clear
172,2025-03-08,3,26.7,Dusty
173,2025-03-08,4,31.3,Clear
174,2025-03-08,5,32.5,Clear
175,2025-03-08,6,31.8,Clear
176,2025-03-08,7,33.5,Hot
177,2025-03-08,8,33.7,Partly Cloudy
178,2025-03-08,9,35.0,Clear
179,2025-03-08,10,33.6,Hot
180,2025-03-08,11,26.5,Clear
181,2025-03-08,12,29.3,Partly Cloudy
182,2025-03-08,13,30.7,Dusty
183,2025-03-08,14,37.0,Clear
184,2025-03-08,15,29.4,Partly Cloudy
185,2025-03-08,16,30.6,Hot
186,2025-03-08,17,30.9,Clear
187,2025-03-08,18,33.7,Clear
188,2025-03-08,19,30.7,Partly Cloudy
189,2025-03-08,20,32.5,Partly Cloudy
190,2025-03-08,21,27.5,Dusty
191,2025-03-08,22,32.0,Clear
192,2025-03-08,23,35.3,Dusty
193,2025-03-09,0,33.5,Clear
194,2025-03-09,1,31.1,Partly Cloudy
195,2025-03-09,2,34.5,Hot
196,2025-03-09,3,34.4,Clear
197,2025-03-09,4,33.2,Clear
198,2025-03-09,5,34.0,Clear
199,2025-03-09,6,35.2,Partly Cloudy
200,2025-03-09,7,29.9,Clear
201,2025-03-09,8,30.3,Partly Cloudy
202,2025-03-09,9,34.1,Clear
203,2025-03-09,10,37.3,Partly Cloudy
204,2025-03-09,11,31.8,Clear
205,2025-03-09,12,29.1,Partly Cloudy
206,2025-03-09,13,35.9,Partly Cloudy
207,2025-03-09,14,31.3,Partly Cloudy
208,2025-03-09,15,31.1,Dusty
209,2025-03-09,16,25.2,Clear
210,2025-03-09,17,32.0,Clear
211,2025-03-09,18,34.2,Clear
212,2025-03-09,19,29.4,Hot
213,2025-03-09,20,35.1,Clear
214,2025-03-09,21,29.4,Clear
215,2025-03-09,22,30.6,Clear
216,2025-03-09,23,29.6,Partly Cloudy
217,2025-03-10,0,29.8,Partly Cloudy
218,2025-03-10,1,28.0,Clear
219,2025-03-10,2,31.5,Hot
220,2025-03-10,3,31.3,Clear
221,2025-03-10,4,31.6,Clear
222,2025-03-10,5,33.2,Clear
223,2025-03-10,6,27.6,Clear
224,2025-03-10,7,34.1,Partly Cloudy
225,2025-03-10,8,34.4,Clear
226,2025-03-10,9,32.2,Partly Cloudy
227,2025-03-10,10,34.4,Dusty
228,2025-03-10,11,32.5,Clear
229,2025-03-10,12,38.2,Partly Cloudy
230,2025-03-10,13,36.0,Dusty
231,2025-03-10,14,35.3,Partly Cloudy
232,2025-03-10,15,28.8,Dusty
233,2025-03-10,16,32.9,Dusty
234,2025-03-10,17,35.1,Clear
235,2025-03-10,18,35.9,Hot
236,2025-03-10,19,32.9,Clear
237,2025-03-10,20,39.1,Partly Cloudy
238,2025-03-10,21,34.5,Partly Cloudy
239,2025-03-10,22,31.3,Partly Cloudy
240,2025-03-10,23,31.2,Partly Cloudy
241,2025-03-11,0,34.8,Partly Cloudy
242,2025-03-11,1,35.7,Dusty
243,2025-03-11,2,35.0,Dusty
244,2025-03-11,3,32.8,Clear
245,2025-03-11,4,36.7,Clear
246,2025-03-11,5,29.0,Partly Cloudy
247,2025-03-11,6,31.7,Clear
248,2025-03-11,7,34.0,Clear
249,2025-03-11,8,36.1,Partly Cloudy
250,2025-03-11,9,34.9,Partly Cloudy
251,2025-03-11,10,30.4,Mild
252,2025-03-11,11,36.9,Partly Cloudy
253,2025-03-11,12,38.2,Mild
254,2025-03-11,13,39.0,Partly Cloudy
255,2025-03-11,14,34.7,Mild
256,2025-03-11,15,40.1,Clear
257,2025-03-11,16,35.6,Partly Cloudy
258,2025-03-11,17,34.8,Partly Cloudy
259,2025-03-11,18,34.0,Hot
260,2025-03-11,19,31.7,Dusty
261,2025-03-11,20,32.9,Clear
262,2025-03-11,21,34.0,Partly Cloudy
263,2025-03-11,22,32.7,Clear
264,2025-03-11,23,33.9,Clear
265,2025-03-12,0,27.3,Clear
266,2025-03-12,1,36.9,Partly Cloudy
267,2025-03-12,2,28.8,Clear
268,2025-03-12,3,34.5,Clear
269,2025-03-12,4,34.3,Partly Cloudy
270,2025-03-12,5,33.7,Clear
271,2025-03-12,6,32.2,Clear
272,2025-03-12,7,36.6,Partly Cloudy
273,2025-03-12,8,35.7,Partly Cloudy
274,2025-03-12,9,36.4,Partly Cloudy
275,2025-03-12,10,32.1,Clear
276,2025-03-12,11,37.3,Clear
277,2025-03-12,12,31.0,Partly Cloudy
278,2025-03-12,13,34.9,Dusty
279,2025-03-12,14,30.7,Partly Cloudy
280,2025-03-12,15,36.4,Hot
281,2025-03-12,16,31.4,Clear
282,2025-03-12,17,37.4,Partly Cloudy
283,2025-03-12,18,29.0,Clear
284,2025-03-12,19,30.3,Clear
285,2025-03-12,20,33.5,Dusty
286,2025-03-12,21,34.6,Clear
287,2025-03-12,22,38.4,Dusty
288,2025-03-12,23,34.7,Clear
289,2025-03-13,0,36.2,Clear
290,2025-03-13,1,31.2,Dusty
291,2025-03-13,2,33.3,Clear
292,2025-03-13,3,31.7,Partly Cloudy
293,2025-03-13,4,33.7,Clear
294,2025-03-13,5,34.6,Dusty
295,2025-03-13,6,32.3,Clear
296,2025-03-13,7,35.8,Clear
297,2025-03-13,8,36.4,Dusty
298,2025-03-13,9,28.5,Partly Cloudy
299,2025-03-13,10,30.5,Dusty
300,2025-03-13,11,31.9,Clear
301,2025-03-13,12,32.6,Partly Cloudy
302,2025-03-13,13,34.4,Dusty
303,2025-03-13,14,34.8,Partly Cloudy
304,2025-03-13,15,31.1,Hot
305,2025-03-13,16,33.5,Partly Cloudy
306,2025-03-13,17,32.3,Partly Cloudy
307,2025-03-13,18,37.8,Hot
308,2025-03-13,19,33.7,Dusty
309,2025-03-13,20,32.4,Partly Cloudy
310,2025-03-13,21,36.5,Clear
311,2025-03-13,22,32.7,Clear
312,2025-03-13,23,29.3,Clear
313,2025-03-14,0,33.4,Clear
314,2025-03-14,1,32.4,Dusty
315,2025-03-14,2,30.9,Clear
316,2025-03-14,3,35.3,Mild
317,2025-03-14,4,35.1,Clear
318,2025-03-14,5,35.2,Clear
319,2025-03-14,6,41.5,Clear
320,2025-03-14,7,33.2,Mild
321,2025-03-14,8,27.5,Clear
322,2025-03-14,9,32.9,Clear
323,2025-03-14,10,33.1,Partly Cloudy
324,2025-03-14,11,35.9,Mild
325,2025-03-14,12,37.4,Hot
326,2025-03-14,13,35.3,Clear
327,2025-03-14,14,28.6,Clear
328,2025-03-14,15,33.5,Clear
329,2025-03-14,16,33.9,Clear
330,2025-03-14,17,30.6,Dusty
331,2025-03-14,18,37.0,Partly Cloudy
332,2025-03-14,19,33.4,Partly Cloudy
333,2025-03-14,20,32.0,Clear
334,2025-03-14,21,34.4,Hot
335,2025-03-14,22,31.8,Dusty
336,2025-03-14,23,34.9,Partly Cloudy
337,2025-03-15,0,37.0,Hot
338,2025-03-15,1,34.1,Clear
339,2025-03-15,2,31.5,Dusty
340,2025-03-15,3,30.8,Hot
341,2025-03-15,4,35.4,Partly Cloudy
342,2025-03-15,5,32.3,Partly Cloudy
343,2025-03-15,6,33.9,Partly Cloudy
344,2025-03-15,7,32.5,Clear
345,2025-03-15,8,33.5,Dusty
346,2025-03-15,9,38.0,Clear
347,2025-03-15,10,32.7,Clear
348,2025-03-15,11,34.8,Dusty
349,2025-03-15,12,31.7,Partly Cloudy
350,2025-03-15,13,33.4,Mild
351,2025-03-15,14,33.7,Dusty
352,2025-03-15,15,33.7,Mild
353,2025-03-15,16,34.4,Clear
354,2025-03-15,17,31.7,Partly Cloudy
355,2025-03-15,18,34.0,Clear
356,2025-03-15,19,39.2,Clear
357,2025-03-15,20,32.3,Clear
358,2025-03-15,21,37.3,Partly Cloudy
359,2025-03-15,22,41.3,Clear
360,2025-03-15,23,34.3,Clear
361,2025-03-16,0,39.1,Clear
362,2025-03-16,1,31.1,Partly Cloudy
363,2025-03-16,2,38.7,Dusty
364,2025-03-16,3,35.6,Partly Cloudy
365,2025-03-16,4,38.7,Clear
366,2025-03-16,5,32.3,Clear
367,2025-03-16,6,35.5,Partly Cloudy
368,2025-03-16,7,31.6,Partly Cloudy
369,2025-03-16,8,34.0,Clear
370,2025-03-16,9,29.8,Clear
371,2025-03-16,10,34.7,Dusty
372,2025-03-16,11,32.4,Dusty
373,2025-03-16,12,32.9,Clear
374,2025-03-16,13,37.5,Partly Cloudy
375,2025-03-16,14,27.9,Clear
376,2025-03-16,15,32.1,Partly Cloudy
377,2025-03-16,16,32.2,Partly Cloudy
378,2025-03-16,17,36.1,Mild
379,2025-03-16,18,38.4,Partly Cloudy
380,2025-03-16,19,34.2,Dusty
381,2025-03-16,20,33.5,Hot
382,2025-03-16,21,38.3,Partly Cloudy
383,2025-03-16,22,36.2,Hot
384,2025-03-16,23,34.9,Clear
385,2025-03-17,0,38.3,Partly Cloudy
386,2025-03-17,1,35.2,Hot
387,2025-03-17,2,33.1,Mild
388,2025-03-17,3,38.7,Partly Cloudy
389,2025-03-17,4,36.0,Partly Cloudy
390,2025-03-17,5,32.9,Clear
391,2025-03-17,6,31.8,Partly Cloudy
392,2025-03-17,7,34.6,Dusty
393,2025-03-17,8,35.7,Clear
394,2025-03-17,9,34.0,Dusty
395,2025-03-17,10,33.2,Clear
396,2025-03-17,11,35.1,Dusty
397,2025-03-17,12,40.1,Clear
398,2025-03-17,13,36.0,Dusty
399,2025-03-17,14,36.5,Partly Cloudy
400,2025-03-17,15,34.6,Clear
401,2025-03-17,16,36.1,Partly Cloudy
402,2025-03-17,17,34.9,Partly Cloudy
403,2025-03-17,18,37.0,Mild
404,2025-03-17,19,34.3,Mild
405,2025-03-17,20,36.6,Partly Cloudy
406,2025-03-17,21,35.1,Dusty
407,2025-03-17,22,37.1,Partly Cloudy
408,2025-03-17,23,31.0,Clear
409,2025-03-18,0,33.7,Dusty
410,2025-03-18,1,40.5,Partly Cloudy
411,2025-03-18,2,40.0,Clear
412,2025-03-18,3,42.6,Partly Cloudy
413,2025-03-18,4,36.2,Partly Cloudy
414,2025-03-18,5,33.9,Partly Cloudy
415,2025-03-18,6,37.4,Clear
416,2025-03-18,7,33.2,Dusty
417,2025-03-18,8,37.9,Clear
418,2025-03-18,9,31.7,Clear
419,2025-03-18,10,37.0,Hot
420,2025-03-18,11,29.7,Dusty
421,2025-03-18,12,34.8,Dusty
422,2025-03-18,13,40.0,Partly Cloudy
423,2025-03-18,14,29.2,Clear
424,2025-03-18,15,35.8,Dusty
425,2025-03-18,16,33.2,Hot
426,2025-03-18,17,39.4,Hot
427,2025-03-18,18,29.1,Clear
428,2025-03-18,19,30.5,Clear
429,2025-03-18,20,41.7,Dusty
430,2025-03-18,21,33.2,Dusty
431,2025-03-18,22,34.1,Partly Cloudy
432,2025-03-18,23,33.3,Partly Cloudy
433,2025-03-19,0,36.3,Dusty
434,2025-03-19,1,33.3,Clear
435,2025-03-19,2,33.8,Hot
436,2025-03-19,3,31.6,Clear
437,2025-03-19,4,35.0,Clear
438,2025-03-19,5,35.8,Dusty
439,2025-03-19,6,37.8,Mild
440,2025-03-19,7,36.1,Partly Cloudy
441,2025-03-19,8,35.5,Partly Cloudy
442,2025-03-19,9,34.2,Clear
443,2025-03-19,10,38.5,Hot
444,2025-03-19,11,30.4,Partly Cloudy
445,2025-03-19,12,32.7,Partly Cloudy
446,2025-03-19,13,32.9,Mild
447,2025-03-19,14,31.8,Dusty
448,2025-03-19,15,35.0,Dusty
449,2025-03-19,16,33.5,Clear
450,2025-03-19,17,36.1,Partly Cloudy
451,2025-03-19,18,30.9,Partly Cloudy
452,2025-03-19,19,34.5,Clear
453,2025-03-19,20,38.4,Clear
454,2025-03-19,21,31.4,Partly Cloudy
455,2025-03-19,22,32.5,Partly Cloudy
456,2025-03-19,23,34.9,Clear
457,2025-03-20,0,32.0,Dusty
458,2025-03-20,1,32.1,Partly Cloudy
459,2025-03-20,2,32.4,Partly Cloudy
460,2025-03-20,3,33.2,Clear
461,2025-03-20,4,31.5,Clear
462,2025-03-20,5,42.7,Partly Cloudy
463,2025-03-20,6,31.0,Partly Cloudy
464,2025-03-20,7,33.2,Clear
465,2025-03-20,8,39.3,Dusty
466,2025-03-20,9,34.0,Clear
467,2025-03-20,10,34.1,Clear
468,2025-03-20,11,28.0,Partly Cloudy
469,2025-03-20,12,36.2,Clear
470,2025-03-20,13,35.3,Mild
471,2025-03-20,14,33.8,Partly Cloudy
472,2025-03-20,15,30.8,Clear
473,2025-03-20,16,32.2,Clear
474,2025-03-20,17,33.5,Partly Cloudy
475,2025-03-20,18,36.7,Clear
476,2025-03-20,19,34.5,Clear
477,2025-03-20,20,27.2,Partly Cloudy
478,2025-03-20,21,28.8,Clear
479,2025-03-20,22,31.9,Hot
480,2025-03-20,23,36.7,Dusty
481,2025-03-21,0,28.4,Partly Cloudy
482,2025-03-21,1,33.3,Hot
483,2025-03-21,2,32.3,Partly Cloudy
484,2025-03-21,3,32.7,Mild
485,2025-03-21,4,36.3,Partly Cloudy
486,2025-03-21,5,36.8,Clear
487,2025-03-21,6,33.8,Clear
488,2025-03-21,7,28.0,Hot
489,2025-03-21,8,36.2,Clear
490,2025-03-21,9,36.8,Clear
491,2025-03-21,10,30.7,Partly Cloudy
492,2025-03-21,11,30.6,Partly Cloudy
493,2025-03-21,12,37.5,Clear
494,2025-03-21,13,30.6,Clear
