time_id,date,hour,temp_celsius,weather_desc
495,2025-03-21,14,36.3,Clear
496,2025-03-21,15,34.3,Clear
497,2025-03-21,16,35.5,Clear
498,2025-03-21,17,33.3,Partly Cloudy
499,2025-03-21,18,35.3,Hot
500,2025-03-21,19,27.8,Clear
501,2025-03-21,20,30.2,Clear
502,2025-03-21,21,30.3,Dusty
503,2025-03-21,22,31.1,Partly Cloudy
504,2025-03-21,23,32.7,Partly Cloudy
505,2025-03-22,0,34.3,Partly Cloudy
506,2025-03-22,1,34.8,Dusty
507,2025-03-22,2,28.4,Dusty
508,2025-03-22,3,33.2,Dusty
509,2025-03-22,4,31.0,Clear
510,2025-03-22,5,29.9,Partly Cloudy
511,2025-03-22,6,36.9,Partly Cloudy
512,2025-03-22,7,31.7,Dusty
513,2025-03-22,8,33.1,Mild
514,2025-03-22,9,30.1,Clear
515,2025-03-22,10,34.4,Clear
516,2025-03-22,11,31.0,Mild
517,2025-03-22,12,30.4,Hot
518,2025-03-22,13,30.4,Partly Cloudy
519,2025-03-22,14,34.9,Clear
520,2025-03-22,15,37.2,Dusty
521,2025-03-22,16,34.4,Hot
522,2025-03-22,17,27.3,Dusty
523,2025-03-22,18,31.3,Clear
524,2025-03-22,19,39.7,Clear
525,2025-03-22,20,33.4,Clear
526,2025-03-22,21,31.2,Partly Cloudy
527,2025-03-22,22,32.8,Partly Cloudy
528,2025-03-22,23,28.6,Dusty
529,2025-03-23,0,31.6,Dusty
530,2025-03-23,1,30.0,Partly Cloudy
531,2025-03-23,2,31.1,Mild
532,2025-03-23,3,33.7,Clear
533,2025-03-23,4,35.1,Partly Cloudy
534,2025-03-23,5,29.1,Partly Cloudy
535,2025-03-23,6,27.8,Partly Cloudy
536,2025-03-23,7,33.1,Clear
537,2025-03-23,8,32.8,Dusty
538,2025-03-23,9,33.5,Dusty
539,2025-03-23,10,28.6,Partly Cloudy
540,2025-03-23,11,34.0,Clear
541,2025-03-23,12,30.0,Clear
542,2025-03-23,13,34.4,Clear
543,2025-03-23,14,33.2,Clear
544,2025-03-23,15,31.9,Clear
545,2025-03-23,16,29.1,Partly Cloudy
546,2025-03-23,17,28.3,Partly Cloudy
547,2025-03-23,18,29.5,Partly Cloudy
548,2025-03-23,19,28.6,Clear
549,2025-03-23,20,32.2,Partly Cloudy
550,2025-03-23,21,30.7,Clear
551,2025-03-23,22,31.9,Dusty
552,2025-03-23,23,30.9,Dusty
553,2025-03-24,0,31.6,Partly Cloudy
554,2025-03-24,1,31.3,Dusty
555,2025-03-24,2,31.1,Hot
556,2025-03-24,3,32.0,Partly Cloudy
557,2025-03-24,4,27.4,Clear
558,2025-03-24,5,28.5,Partly Cloudy
559,2025-03-24,6,29.1,Partly Cloudy
560,2025-03-24,7,23.5,Clear
561,2025-03-24,8,35.7,Partly Cloudy
562,2025-03-24,9,28.8,Clear
563,2025-03-24,10,31.2,Clear
564,2025-03-24,11,29.6,Clear
565,2025-03-24,12,28.6,Clear
566,2025-03-24,13,27.7,Clear
567,2025-03-24,14,32.2,Partly Cloudy
568,2025-03-24,15,32.0,Partly Cloudy
569,2025-03-24,16,31.0,Partly Cloudy
570,2025-03-24,17,33.9,Partly Cloudy
571,2025-03-24,18,32.4,Clear
572,2025-03-24,19,29.3,Clear
573,2025-03-24,20,30.8,Partly Cloudy
574,2025-03-24,21,29.6,Partly Cloudy
575,2025-03-24,22,36.0,Partly Cloudy
576,2025-03-24,23,30.9,Clear
577,2025-03-25,0,24.2,Partly Cloudy
578,2025-03-25,1,36.5,Hot
579,2025-03-25,2,26.2,Clear
580,2025-03-25,3,36.2,Partly Cloudy
581,2025-03-25,4,30.4,Clear
582,2025-03-25,5,30.5,Clear
583,2025-03-25,6,31.3,Clear
584,2025-03-25,7,29.7,Mild
585,2025-03-25,8,31.9,Clear
586,2025-03-25,9,29.1,Clear
587,2025-03-25,10,25.9,Hot
588,2025-03-25,11,31.1,Dusty
589,2025-03-25,12,30.8,Partly Cloudy
590,2025-03-25,13,30.0,Partly Cloudy
591,2025-03-25,14,33.3,Partly Cloudy
592,2025-03-25,15,31.2,Clear
593,2025-03-25,16,31.4,Clear
594,2025-03-25,17,30.3,Clear
595,2025-03-25,18,27.1,Hot
596,2025-03-25,19,27.9,Hot
597,2025-03-25,20,30.0,Partly Cloudy
598,2025-03-25,21,27.6,Clear
599,2025-03-25,22,31.0,Partly Cloudy
600,2025-03-25,23,31.4,Partly Cloudy
601,2025-03-26,0,31.4,Dusty
602,2025-03-26,1,33.5,Partly Cloudy
603,2025-03-26,2,26.9,Clear
604,2025-03-26,3,23.4,Clear
605,2025-03-26,4,29.5,Clear
606,2025-03-26,5,32.2,Clear
607,2025-03-26,6,27.2,Hot
608,2025-03-26,7,28.5,Clear
609,2025-03-26,8,29.3,Clear
610,2025-03-26,9,28.5,Partly Cloudy
611,2025-03-26,10,30.5,Clear
612,2025-03-26,11,29.3,Partly Cloudy
613,2025-03-26,12,24.8,Partly Cloudy
614,2025-03-26,13,34.2,Partly Cloudy
615,2025-03-26,14,30.9,Partly Cloudy
616,2025-03-26,15,29.0,Clear
617,2025-03-26,16,29.2,Clear
618,2025-03-26,17,25.8,Clear
619,2025-03-26,18,25.2,Clear
620,2025-03-26,19,26.0,Dusty
621,2025-03-26,20,30.8,Clear
622,2025-03-26,21,33.7,Partly Cloudy
623,2025-03-26,22,31.3,Partly Cloudy
624,2025-03-26,23,27.7,Partly Cloudy
625,2025-03-27,0,30.3,Clear
626,2025-03-27,1,32.6,Dusty
627,2025-03-27,2,26.2,Clear
628,2025-03-27,3,31.7,Clear
629,2025-03-27,4,30.5,Clear
630,2025-03-27,5,25.7,Partly Cloudy
631,2025-03-27,6,29.9,Clear
632,2025-03-27,7,34.6,Partly Cloudy
633,2025-03-27,8,27.3,Hot
634,2025-03-27,9,31.0,Dusty
635,2025-03-27,10,27.2,Mild
636,2025-03-27,11,30.7,Dusty
637,2025-03-27,12,25.7,Partly Cloudy
638,2025-03-27,13,26.7,Clear
639,2025-03-27,14,28.8,Hot
640,2025-03-27,15,31.5,Partly Cloudy
641,2025-03-27,16,31.7,Dusty
642,2025-03-27,17,26.5,Partly Cloudy
643,2025-03-27,18,30.5,Partly Cloudy
644,2025-03-27,19,30.0,Clear
645,2025-03-27,20,32.4,Partly Cloudy
646,2025-03-27,21,26.3,Partly Cloudy
647,2025-03-27,22,25.6,Dusty
648,2025-03-27,23,31.3,Partly Cloudy
649,2025-03-28,0,24.0,Clear
650,2025-03-28,1,25.7,Clear
651,2025-03-28,2,25.0,Partly Cloudy
652,2025-03-28,3,28.3,Hot
653,2025-03-28,4,24.9,Clear
654,2025-03-28,5,24.7,Partly Cloudy
655,2025-03-28,6,28.6,Dusty
656,2025-03-28,7,31.9,Hot
657,2025-03-28,8,28.9,Partly Cloudy
658,2025-03-28,9,28.8,Dusty
659,2025-03-28,10,26.6,Clear
660,2025-03-28,11,27.8,Clear
661,2025-03-28,12,25.8,Clear
662,2025-03-28,13,25.3,Partly Cloudy
663,2025-03-28,14,22.9,Clear
664,2025-03-28,15,25.7,Dusty
665,2025-03-28,16,26.3,Dusty
666,2025-03-28,17,29.2,Partly Cloudy
667,2025-03-28,18,26.9,Partly Cloudy
668,2025-03-28,19,25.8,Partly Cloudy
669,2025-03-28,20,21.9,Dusty
670,2025-03-28,21,21.0,Partly Cloudy
671,2025-03-28,22,26.1,Clear
672,2025-03-28,23,25.0,Partly Cloudy
673,2025-03-29,0,26.4,Partly Cloudy
674,2025-03-29,1,24.1,Partly Cloudy
675,2025-03-29,2,27.0,Clear
676,2025-03-29,3,22.9,Clear
677,2025-03-29,4,29.0,Clear
678,2025-03-29,5,29.2,Dusty
679,2025-03-29,6,16.2,Clear
680,2025-03-29,7,25.1,Clear
681,2025-03-29,8,21.3,Partly Cloudy
682,2025-03-29,9,25.3,Dusty
683,2025-03-29,10,20.9,Clear
684,2025-03-29,11,18.3,Partly Cloudy
685,2025-03-29,12,25.4,Clear
686,2025-03-29,13,26.4,Clear
687,2025-03-29,14,25.6,Dusty
688,2025-03-29,15,30.9,Dusty
689,2025-03-29,16,27.4,Clear
690,2025-03-29,17,23.9,Partly Cloudy
691,2025-03-29,18,22.1,Partly Cloudy
692,2025-03-29,19,23.4,Clear
693,2025-03-29,20,23.5,Dusty
694,2025-03-29,21,26.3,Dusty
695,2025-03-29,22,23.7,Partly Cloudy
696,2025-03-29,23,25.6,Dusty
697,2025-03-30,0,26.0,Clear
698,2025-03-30,1,25.2,Partly Cloudy
699,2025-03-30,2,23.4,Partly Cloudy
700,2025-03-30,3,25.9,Clear
701,2025-03-30,4,27.9,Hot
702,2025-03-30,5,18.3,Partly Cloudy
703,2025-03-30,6,29.9,Partly Cloudy
704,2025-03-30,7,21.8,Dusty
705,2025-03-30,8,20.1,Clear
706,2025-03-30,9,26.7,Partly Cloudy
707,2025-03-30,10,25.1,Dusty
708,2025-03-30,11,24.7,Partly Cloudy
709,2025-03-30,12,25.9,Hot
710,2025-03-30,13,26.0,Clear
711,2025-03-30,14,25.6,Hot
712,2025-03-30,15,24.2,Clear
713,2025-03-30,16,14.7,Partly Cloudy
714,2025-03-30,17,25.9,Dusty
715,2025-03-30,18,25.5,Partly Cloudy
716,2025-03-30,19,21.9,Partly Cloudy
717,2025-03-30,20,22.0,Clear
718,2025-03-30,21,25.2,Partly Cloudy
719,2025-03-30,22,22.1,Hot
720,2025-03-30,23,19.5,Dusty
721,2025-03-31,0,19.4,Dusty
722,2025-03-31,1,24.4,Clear
723,2025-03-31,2,24.1,Clear
724,2025-03-31,3,27.3,Dusty
725,2025-03-31,4,20.5,Partly Cloudy
726,2025-03-31,5,26.1,Partly Cloudy
727,2025-03-31,6,23.1,Partly Cloudy
728,2025-03-31,7,20.0,Clear
729,2025-03-31,8,24.0,Clear
730,2025-03-31,9,24.7,Partly Cloudy
731,2025-03-31,10,27.9,Mild
732,2025-03-31,11,19.7,Clear
733,2025-03-31,12,18.0,Mild
734,2025-03-31,13,25.6,Mild
735,2025-03-31,14,21.2,Clear
736,2025-03-31,15,23.2,Partly Cloudy
737,2025-03-31,16,21.7,Mild
738,2025-03-31,17,23.0,Dusty
739,2025-03-31,18,18.8,Partly Cloudy
740,2025-03-31,19,31.4,Partly Cloudy
741,2025-03-31,20,21.5,Dusty
742,2025-03-31,21,21.6,Partly Cloudy
743,2025-03-31,22,19.4,Dusty
744,2025-03-31,23,22.6,Mild
745,2025-04-01,0,23.6,Dusty
746,2025-04-01,1,23.2,Clear
747,2025-04-01,2,21.5,Clear
748,2025-04-01,3,19.5,Dusty
749,2025-04-01,4,23.4,Partly Cloudy
750,2025-04-01,5,21.2,Clear
751,2025-04-01,6,18.0,Dusty
752,2025-04-01,7,19.2,Partly Cloudy
753,2025-04-01,8,20.5,Partly Cloudy
754,2025-04-01,9,20.3,Clear
755,2025-04-01,10,13.4,Clear
756,2025-04-01,11,23.1,Partly Cloudy
757,2025-04-01,12,22.1,Dusty
758,2025-04-01,13,20.0,Clear
759,2025-04-01,14,22.3,Partly Cloudy
760,2025-04-01,15,21.7,Dusty
761,2025-04-01,16,20.5,Partly Cloudy
762,2025-04-01,17,20.5,Dusty
763,2025-04-01,18,20.0,Dusty
764,2025-04-01,19,22.3,Partly Cloudy
765,2025-04-01,20,20.8,Partly Cloudy
766,2025-04-01,21,23.4,Clear
767,2025-04-01,22,20.7,Clear
768,2025-04-01,23,19.7,Partly Cloudy
769,2025-04-02,0,22.6,Partly Cloudy
770,2025-04-02,1,20.6,Partly Cloudy
771,2025-04-02,2,19.4,Hot
772,2025-04-02,3,18.3,Clear
773,2025-04-02,4,24.1,Clear
774,2025-04-02,5,23.1,Clear
775,2025-04-02,6,21.2,Partly Cloudy
776,2025-04-02,7,18.2,Partly Cloudy
777,2025-04-02,8,27.5,Clear
778,2025-04-02,9,25.3,Hot
779,2025-04-02,10,24.1,Clear
780,2025-04-02,11,21.9,Mild
781,2025-04-02,12,19.7,Clear
782,2025-04-02,13,22.7,Partly Cloudy
783,2025-04-02,14,21.3,Clear
784,2025-04-02,15,21.3,Partly Cloudy
785,2025-04-02,16,19.0,Partly Cloudy
786,2025-04-02,17,20.3,Hot
787,2025-04-02,18,18.2,Clear
788,2025-04-02,19,22.7,Partly Cloudy
789,2025-04-02,20,19.5,Clear
790,2025-04-02,21,26.7,Mild
791,2025-04-02,22,18.4,Hot
792,2025-04-02,23,20.5,Clear
793,2025-04-03,0,25.2,Partly Cloudy
794,2025-04-03,1,17.3,Clear
795,2025-04-03,2,23.4,Clear
796,2025-04-03,3,16.8,Dusty
797,2025-04-03,4,20.0,Hot
798,2025-04-03,5,19.5,Clear
799,2025-04-03,6,19.1,Dusty
800,2025-04-03,7,24.1,Dusty
801,2025-04-03,8,23.6,Clear
802,2025-04-03,9,21.6,Partly Cloudy
803,2025-04-03,10,19.2,Clear
804,2025-04-03,11,14.4,Clear
805,2025-04-03,12,21.4,Dusty
806,2025-04-03,13,19.2,Hot
807,2025-04-03,14,17.0,Hot
808,2025-04-03,15,19.9,Clear
809,2025-04-03,16,19.8,Dusty
810,2025-04-03,17,18.6,Clear
811,2025-04-03,18,20.4,Partly Cloudy
812,2025-04-03,19,26.0,Partly Cloudy
813,2025-04-03,20,18.0,Clear
814,2025-04-03,21,22.3,Clear
815,2025-04-03,22,25.8,Partly Cloudy
816,2025-04-03,23,20.2,Partly Cloudy
817,2025-04-04,0,19.6,Partly Cloudy
818,2025-04-04,1,22.0,Clear
819,2025-04-04,2,19.0,Partly Cloudy
820,2025-04-04,3,19.9,Dusty
821,2025-04-04,4,14.6,Partly Cloudy
822,2025-04-04,5,18.3,Hot
823,2025-04-04,6,22.8,Partly Cloudy
824,2025-04-04,7,18.7,Partly Cloudy
825,2025-04-04,8,24.3,Partly Cloudy
826,2025-04-04,9,18.6,Partly Cloudy
827,2025-04-04,10,20.8,Clear
828,2025-04-04,11,15.9,Hot
829,2025-04-04,12,17.7,Clear
830,2025-04-04,13,17.1,Partly Cloudy
831,2025-04-04,14,18.4,Mild
832,2025-04-04,15,20.2,Clear
833,2025-04-04,16,16.4,Partly Cloudy
834,2025-04-04,17,14.5,Clear
835,2025-04-04,18,18.1,Partly Cloudy
836,2025-04-04,19,20.0,Clear
837,2025-04-04,20,22.5,Dusty
838,2025-04-04,21,14.2,Partly Cloudy
839,2025-04-04,22,12.2,Partly Cloudy
840,2025-04-04,23,16.1,Partly Cloudy
841,2025-04-05,0,21.7,Clear
842,2025-04-05,1,14.1,Partly Cloudy
843,2025-04-05,2,15.9,Clear
844,2025-04-05,3,22.3,Partly Cloudy
845,2025-04-05,4,16.6,Clear
846,2025-04-05,5,17.3,Hot
847,2025-04-05,6,18.0,Partly Cloudy
848,2025-04-05,7,19.7,Clear
849,2025-04-05,8,16.8,Hot
850,2025-04-05,9,11.7,Dusty
851,2025-04-05,10,16.8,Hot
852,2025-04-05,11,18.2,Clear
853,2025-04-05,12,8.6,Clear
854,2025-04-05,13,20.8,Partly Cloudy
855,2025-04-05,14,16.4,Clear
856,2025-04-05,15,12.0,Partly Cloudy
857,2025-04-05,16,15.5,Partly Cloudy
858,2025-04-05,17,22.1,Clear
859,2025-04-05,18,19.2,Dusty
860,2025-04-05,19,17.3,Clear
861,2025-04-05,20,16.4,Partly Cloudy
862,2025-04-05,21,10.1,Partly Cloudy
863,2025-04-05,22,16.5,Clear
864,2025-04-05,23,19.6,Partly Cloudy
865,2025-04-06,0,14.0,Clear
866,2025-04-06,1,18.2,Partly Cloudy
867,2025-04-06,2,14.1,Clear
868,2025-04-06,3,18.2,Partly Cloudy
869,2025-04-06,4,12.4,Clear
870,2025-04-06,5,17.5,Dusty
871,2025-04-06,6,12.2,Hot
872,2025-04-06,7,11.6,Dusty
873,2025-04-06,8,14.8,Mild
874,2025-04-06,9,15.2,Hot
875,2025-04-06,10,16.5,Clear
876,2025-04-06,11,13.2,Partly Cloudy
877,2025-04-06,12,14.6,Partly Cloudy
878,2025-04-06,13,15.8,Dusty
879,2025-04-06,14,19.4,Hot
880,2025-04-06,15,19.3,Clear
881,2025-04-06,16,16.2,Dusty
882,2025-04-06,17,20.3,Partly Cloudy
883,2025-04-06,18,15.6,Partly Cloudy
884,2025-04-06,19,22.4,Clear
885,2025-04-06,20,19.9,Hot
886,2025-04-06,21,14.4,Clear
887,2025-04-06,22,13.7,Dusty
888,2025-04-06,23,14.9,Clear
889,2025-04-07,0,18.8,Dusty
890,2025-04-07,1,13.1,Clear
891,2025-04-07,2,17.2,Dusty
892,2025-04-07,3,16.3,Clear
893,2025-04-07,4,19.4,Partly Cloudy
894,2025-04-07,5,12.5,Mild
895,2025-04-07,6,14.3,Dusty
896,2025-04-07,7,12.9,Partly Cloudy
897,2025-04-07,8,18.6,Clear
898,2025-04-07,9,21.5,Clear
899,2025-04-07,10,17.2,Partly Cloudy
900,2025-04-07,11,17.8,Clear
901,2025-04-07,12,13.1,Hot
902,2025-04-07,13,18.8,Dusty
903,2025-04-07,14,12.4,Partly Cloudy
904,2025-04-07,15,15.0,Dusty
905,2025-04-07,16,12.9,Partly Cloudy
906,2025-04-07,17,14.0,Clear
907,2025-04-07,18,16.5,Partly Cloudy
908,2025-04-07,19,19.0,Dusty
909,2025-04-07,20,11.4,Clear
910,2025-04-07,21,12.4,Partly Cloudy
911,2025-04-07,22,15.4,Clear
912,2025-04-07,23,14.5,Clear
913,2025-04-08,0,15.6,Dusty
914,2025-04-08,1,12.5,Clear
915,2025-04-08,2,12.9,Clear
916,2025-04-08,3,11.4,Clear
917,2025-04-08,4,15.8,Partly Cloudy
918,2025-04-08,5,12.8,Partly Cloudy
919,2025-04-08,6,16.4,Clear
920,2025-04-08,7,16.5,Clear
921,2025-04-08,8,15.0,Dusty
922,2025-04-08,9,18.0,Mild
923,2025-04-08,10,16.5,Hot
924,2025-04-08,11,18.2,Clear
925,2025-04-08,12,11.9,Clear
926,2025-04-08,13,17.1,Mild
927,2025-04-08,14,15.1,Dusty
928,2025-04-08,15,13.8,Hot
929,2025-04-08,16,19.4,Mild
930,2025-04-08,17,11.8,Mild
931,2025-04-08,18,14.1,Clear
932,2025-04-08,19,14.5,Partly Cloudy
933,2025-04-08,20,13.2,Partly Cloudy
934,2025-04-08,21,16.3,Partly Cloudy
935,2025-04-08,22,18.7,Partly Cloudy
936,2025-04-08,23,17.1,Partly Cloudy
937,2025-04-09,0,10.4,Partly Cloudy
938,2025-04-09,1,11.4,Clear
939,2025-04-09,2,16.6,Hot
940,2025-04-09,3,10.9,Partly Cloudy
941,2025-04-09,4,13.4,Clear
942,2025-04-09,5,10.4,Partly Cloudy
943,2025-04-09,6,7.5,Clear
944,2025-04-09,7,8.2,Clear
945,2025-04-09,8,11.4,Partly Cloudy
946,2025-04-09,9,15.5,Dusty
947,2025-04-09,10,13.9,Clear
948,2025-04-09,11,14.3,Partly Cloudy
949,2025-04-09,12,14.7,Clear
950,2025-04-09,13,13.1,Partly Cloudy
951,2025-04-09,14,16.7,Clear
952,2025-04-09,15,13.7,Hot
953,2025-04-09,16,13.8,Clear
954,2025-04-09,17,18.2,Clear
955,2025-04-09,18,12.3,Clear
956,2025-04-09,19,14.0,Partly Cloudy
957,2025-04-09,20,13.9,Dusty
958,2025-04-09,21,17.2,Partly Cloudy
959,2025-04-09,22,16.6,Clear
960,2025-04-09,23,9.8,Clear
961,2025-04-10,0,10.4,Hot
962,2025-04-10,1,13.3,Clear
963,2025-04-10,2,13.3,Hot
964,2025-04-10,3,18.7,Clear
965,2025-04-10,4,14.9,Dusty
966,2025-04-10,5,12.9,Clear
967,2025-04-10,6,14.8,Clear
968,2025-04-10,7,8.7,Clear
969,2025-04-10,8,14.0,Dusty
970,2025-04-10,9,14.6,Partly Cloudy
971,2025-04-10,10,6.5,Mild
972,2025-04-10,11,10.0,Partly Cloudy
973,2025-04-10,12,12.3,Partly Cloudy
974,2025-04-10,13,9.8,Clear
975,2025-04-10,14,12.4,Clear
976,2025-04-10,15,12.5,Clear
977,2025-04-10,16,8.4,Clear
978,2025-04-10,17,12.6,Dusty
979,2025-04-10,18,14.1,Dusty
980,2025-04-10,19,17.0,Dusty
981,2025-04-10,20,8.1,Hot
982,2025-04-10,21,9.4,Clear
983,2025-04-10,22,14.0,Partly Cloudy
