time_id,date,hour,temp_celsius,weather_desc
984,2025-04-10,23,18.3,Dusty
985,2025-04-11,0,10.9,Clear
986,2025-04-11,1,12.8,Hot
987,2025-04-11,2,10.9,Dusty
988,2025-04-11,3,5.9,Mild
989,2025-04-11,4,9.3,Partly Cloudy
990,2025-04-11,5,14.7,Dusty
991,2025-04-11,6,11.7,Mild
992,2025-04-11,7,11.0,Clear
993,2025-04-11,8,11.7,Dusty
994,2025-04-11,9,10.7,Mild
995,2025-04-11,10,7.3,Clear
996,2025-04-11,11,8.3,Dusty
997,2025-04-11,12,11.2,Dusty
998,2025-04-11,13,10.9,Dusty
999,2025-04-11,14,7.2,Dusty
1000,2025-04-11,15,14.0,Partly Cloudy
1001,2025-04-11,16,14.5,Clear
1002,2025-04-11,17,14.8,Dusty
1003,2025-04-11,18,12.3,Partly Cloudy
1004,2025-04-11,19,15.2,Clear
1005,2025-04-11,20,10.8,Hot
1006,2025-04-11,21,8.1,Clear
1007,2025-04-11,22,9.1,Partly Cloudy
1008,2025-04-11,23,18.6,Mild
1009,2025-04-12,0,10.4,Partly Cloudy
1010,2025-04-12,1,8.5,Dusty
1011,2025-04-12,2,11.8,Clear
1012,2025-04-12,3,15.0,Dusty
1013,2025-04-12,4,13.2,Partly Cloudy
1014,2025-04-12,5,11.9,Dusty
1015,2025-04-12,6,14.4,Partly Cloudy
1016,2025-04-12,7,11.9,Partly Cloudy
1017,2025-04-12,8,8.3,Dusty
1018,2025-04-12,9,9.2,Clear
1019,2025-04-12,10,13.9,Clear
1020,2025-04-12,11,7.6,Partly Cloudy
1021,2025-04-12,12,10.2,Dusty
1022,2025-04-12,13,13.7,Partly Cloudy
1023,2025-04-12,14,9.9,Partly Cloudy
1024,2025-04-12,15,15.1,Clear
1025,2025-04-12,16,9.6,Clear
1026,2025-04-12,17,9.3,Hot
1027,2025-04-12,18,15.6,Clear
1028,2025-04-12,19,7.4,Clear
1029,2025-04-12,20,3.9,Partly Cloudy
1030,2025-04-12,21,9.0,Clear
1031,2025-04-12,22,11.3,Clear
1032,2025-04-12,23,11.6,Hot
1033,2025-04-13,0,14.2,Clear
1034,2025-04-13,1,11.4,Partly Cloudy
1035,2025-04-13,2,8.1,Clear
1036,2025-04-13,3,10.2,Clear
1037,2025-04-13,4,8.5,Partly Cloudy
1038,2025-04-13,5,9.3,Clear
1039,2025-04-13,6,13.7,Hot
1040,2025-04-13,7,11.2,Dusty
1041,2025-04-13,8,11.6,Dusty
1042,2025-04-13,9,16.3,Partly Cloudy
1043,2025-04-13,10,12.0,Dusty
1044,2025-04-13,11,7.9,Partly Cloudy
1045,2025-04-13,12,9.1,Clear
1046,2025-04-13,13,11.5,Hot
1047,2025-04-13,14,6.8,Clear
1048,2025-04-13,15,14.6,Clear
1049,2025-04-13,16,9.0,Partly Cloudy
1050,2025-04-13,17,7.7,Clear
1051,2025-04-13,18,11.7,Hot
1052,2025-04-13,19,16.4,Partly Cloudy
1053,2025-04-13,20,12.6,Dusty
1054,2025-04-13,21,14.7,Partly Cloudy
1055,2025-04-13,22,11.7,Hot
1056,2025-04-13,23,10.0,Partly Cloudy
1057,2025-04-14,0,10.9,Mild
1058,2025-04-14,1,12.1,Clear
1059,2025-04-14,2,13.2,Clear
1060,2025-04-14,3,8.3,Clear
1061,2025-04-14,4,9.4,Partly Cloudy
1062,2025-04-14,5,14.3,Clear
1063,2025-04-14,6,16.2,Clear
1064,2025-04-14,7,16.4,Partly Cloudy
1065,2025-04-14,8,18.7,Mild
1066,2025-04-14,9,15.2,Mild
1067,2025-04-14,10,4.8,Partly Cloudy
1068,2025-04-14,11,14.6,Dusty
1069,2025-04-14,12,8.3,Clear
1070,2025-04-14,13,12.9,Clear
1071,2025-04-14,14,8.0,Dusty
1072,2025-04-14,15,12.0,Partly Cloudy
1073,2025-04-14,16,12.7,Clear
1074,2025-04-14,17,13.2,Partly Cloudy
1075,2025-04-14,18,7.0,Partly Cloudy
1076,2025-04-14,19,13.0,Clear
1077,2025-04-14,20,12.4,Hot
1078,2025-04-14,21,8.5,Partly Cloudy
1079,2025-04-14,22,16.9,Mild
1080,2025-04-14,23,12.2,Partly Cloudy
1081,2025-04-15,0,9.3,Partly Cloudy
1082,2025-04-15,1,10.1,Partly Cloudy
1083,2025-04-15,2,13.3,Partly Cloudy
1084,2025-04-15,3,7.5,Hot
1085,2025-04-15,4,6.9,Dusty
1086,2025-04-15,5,12.2,Clear
1087,2025-04-15,6,7.8,Partly Cloudy
1088,2025-04-15,7,19.1,Dusty
1089,2025-04-15,8,13.7,Clear
1090,2025-04-15,9,13.9,Partly Cloudy
1091,2025-04-15,10,14.3,Clear
1092,2025-04-15,11,11.4,Partly Cloudy
1093,2025-04-15,12,8.3,Clear
1094,2025-04-15,13,9.0,Clear
1095,2025-04-15,14,13.6,Mild
1096,2025-04-15,15,9.2,Clear
1097,2025-04-15,16,7.3,Hot
1098,2025-04-15,17,13.6,Partly Cloudy
1099,2025-04-15,18,15.8,Partly Cloudy
1100,2025-04-15,19,7.4,Clear
1101,2025-04-15,20,12.9,Hot
1102,2025-04-15,21,11.6,Clear
1103,2025-04-15,22,13.3,Partly Cloudy
1104,2025-04-15,23,11.6,Partly Cloudy
1105,2025-04-16,0,12.6,Clear
1106,2025-04-16,1,11.9,Partly Cloudy
1107,2025-04-16,2,14.6,Clear
1108,2025-04-16,3,12.4,Partly Cloudy
1109,2025-04-16,4,9.9,Mild
1110,2025-04-16,5,4.9,Partly Cloudy
1111,2025-04-16,6,12.2,Dusty
1112,2025-04-16,7,9.4,Clear
1113,2025-04-16,8,8.2,Partly Cloudy
1114,2025-04-16,9,9.0,Partly Cloudy
1115,2025-04-16,10,12.6,Partly Cloudy
1116,2025-04-16,11,16.1,Clear
1117,2025-04-16,12,15.7,Hot
1118,2025-04-16,13,16.2,Dusty
1119,2025-04-16,14,12.3,Partly Cloudy
1120,2025-04-16,15,9.6,Partly Cloudy
1121,2025-04-16,16,10.1,Clear
1122,2025-04-16,17,10.3,Dusty
1123,2025-04-16,18,12.9,Hot
1124,2025-04-16,19,10.6,Clear
1125,2025-04-16,20,11.2,Partly Cloudy
1126,2025-04-16,21,11.8,Partly Cloudy
1127,2025-04-16,22,11.1,Dusty
1128,2025-04-16,23,5.7,Clear
1129,2025-04-17,0,12.7,Clear
1130,2025-04-17,1,13.6,Clear
1131,2025-04-17,2,12.5,Clear
1132,2025-04-17,3,11.3,Clear
1133,2025-04-17,4,5.7,Partly Cloudy
1134,2025-04-17,5,18.4,Mild
1135,2025-04-17,6,7.9,Clear
1136,2025-04-17,7,9.8,Partly Cloudy
1137,2025-04-17,8,10.1,Clear
1138,2025-04-17,9,14.9,Clear
1139,2025-04-17,10,11.2,Partly Cloudy
1140,2025-04-17,11,10.9,Clear
1141,2025-04-17,12,10.3,Clear
1142,2025-04-17,13,10.4,Hot
1143,2025-04-17,14,12.5,Clear
1144,2025-04-17,15,11.7,Dusty
1145,2025-04-17,16,11.3,Partly Cloudy
1146,2025-04-17,17,15.7,Partly Cloudy
1147,2025-04-17,18,10.9,Clear
1148,2025-04-17,19,16.9,Clear
1149,2025-04-17,20,8.6,Clear
1150,2025-04-17,21,8.7,Partly Cloudy
1151,2025-04-17,22,18.7,Dusty
1152,2025-04-17,23,11.3,Partly Cloudy
1153,2025-04-18,0,14.3,Partly Cloudy
1154,2025-04-18,1,7.8,Clear
1155,2025-04-18,2,11.6,Partly Cloudy
1156,2025-04-18,3,10.6,Clear
1157,2025-04-18,4,11.1,Clear
1158,2025-04-18,5,14.4,Clear
1159,2025-04-18,6,11.4,Clear
1160,2025-04-18,7,11.8,Dusty
1161,2025-04-18,8,13.9,Clear
1162,2025-04-18,9,11.9,Clear
1163,2025-04-18,10,18.7,Clear
1164,2025-04-18,11,14.0,Clear
1165,2025-04-18,12,11.2,Partly Cloudy
1166,2025-04-18,13,14.7,Dusty
1167,2025-04-18,14,14.7,Clear
1168,2025-04-18,15,11.1,Dusty
1169,2025-04-18,16,11.6,Clear
1170,2025-04-18,17,15.0,Partly Cloudy
1171,2025-04-18,18,11.4,Dusty
1172,2025-04-18,19,8.4,Clear
1173,2025-04-18,20,11.5,Partly Cloudy
1174,2025-04-18,21,10.0,Clear
1175,2025-04-18,22,15.3,Partly Cloudy
1176,2025-04-18,23,14.5,Clear
1177,2025-04-19,0,12.8,Partly Cloudy
1178,2025-04-19,1,7.2,Hot
1179,2025-04-19,2,10.5,Clear
1180,2025-04-19,3,12.2,Clear
1181,2025-04-19,4,10.9,Clear
1182,2025-04-19,5,12.1,Dusty
1183,2025-04-19,6,7.1,Clear
1184,2025-04-19,7,19.3,Partly Cloudy
1185,2025-04-19,8,15.5,Clear
1186,2025-04-19,9,11.3,Partly Cloudy
1187,2025-04-19,10,17.6,Clear
1188,2025-04-19,11,9.4,Partly Cloudy
1189,2025-04-19,12,13.6,Dusty
1190,2025-04-19,13,11.0,Dusty
1191,2025-04-19,14,16.5,Hot
1192,2025-04-19,15,14.2,Dusty
1193,2025-04-19,16,16.5,Hot
1194,2025-04-19,17,12.8,Clear
1195,2025-04-19,18,5.8,Partly Cloudy
1196,2025-04-19,19,11.9,Dusty
1197,2025-04-19,20,12.7,Dusty
1198,2025-04-19,21,10.6,Hot
1199,2025-04-19,22,9.4,Partly Cloudy
1200,2025-04-19,23,16.0,Partly Cloudy
1201,2025-04-20,0,15.4,Partly Cloudy
1202,2025-04-20,1,9.2,Hot
1203,2025-04-20,2,7.8,Clear
1204,2025-04-20,3,14.4,Partly Cloudy
1205,2025-04-20,4,10.9,Clear
1206,2025-04-20,5,6.6,Clear
1207,2025-04-20,6,7.7,Dusty
1208,2025-04-20,7,12.4,Clear
1209,2025-04-20,8,15.2,Partly Cloudy
1210,2025-04-20,9,7.7,Clear
1211,2025-04-20,10,12.8,Clear
1212,2025-04-20,11,19.8,Mild
1213,2025-04-20,12,6.5,Partly Cloudy
1214,2025-04-20,13,8.6,Clear
1215,2025-04-20,14,10.0,Clear
1216,2025-04-20,15,8.9,Partly Cloudy
1217,2025-04-20,16,18.4,Partly Cloudy
1218,2025-04-20,17,11.8,Dusty
1219,2025-04-20,18,12.1,Clear
1220,2025-04-20,19,13.1,Clear
1221,2025-04-20,20,3.2,Dusty
1222,2025-04-20,21,9.6,Partly Cloudy
1223,2025-04-20,22,17.3,Clear
1224,2025-04-20,23,16.1,Partly Cloudy
1225,2025-04-21,0,11.8,Clear
1226,2025-04-21,1,9.7,Clear
1227,2025-04-21,2,11.3,Clear
1228,2025-04-21,3,15.6,Partly Cloudy
1229,2025-04-21,4,13.4,Partly Cloudy
1230,2025-04-21,5,15.9,Hot
1231,2025-04-21,6,10.0,Dusty
1232,2025-04-21,7,12.7,Dusty
1233,2025-04-21,8,17.4,Dusty
1234,2025-04-21,9,10.3,Partly Cloudy
1235,2025-04-21,10,8.3,Dusty
1236,2025-04-21,11,16.6,Clear
1237,2025-04-21,12,13.6,Dusty
1238,2025-04-21,13,14.0,Partly Cloudy
1239,2025-04-21,14,9.5,Clear
1240,2025-04-21,15,10.5,Clear
1241,2025-04-21,16,12.6,Partly Cloudy
1242,2025-04-21,17,10.0,Clear
1243,2025-04-21,18,16.8,Partly Cloudy
1244,2025-04-21,19,18.3,Hot
1245,2025-04-21,20,15.5,Partly Cloudy
1246,2025-04-21,21,11.1,Mild
1247,2025-04-21,22,14.7,Dusty
1248,2025-04-21,23,9.1,Clear
1249,2025-04-22,0,15.5,Mild
1250,2025-04-22,1,14.5,Clear
1251,2025-04-22,2,12.5,Partly Cloudy
1252,2025-04-22,3,15.3,Partly Cloudy
1253,2025-04-22,4,11.9,Partly Cloudy
1254,2025-04-22,5,14.3,Partly Cloudy
1255,2025-04-22,6,20.9,Dusty
1256,2025-04-22,7,19.0,Partly Cloudy
1257,2025-04-22,8,13.7,Hot
1258,2025-04-22,9,12.0,Clear
1259,2025-04-22,10,13.5,Clear
1260,2025-04-22,11,11.7,Partly Cloudy
1261,2025-04-22,12,13.0,Dusty
1262,2025-04-22,13,10.4,Clear
1263,2025-04-22,14,14.6,Partly Cloudy
1264,2025-04-22,15,15.2,Hot
1265,2025-04-22,16,10.0,Dusty
1266,2025-04-22,17,14.5,Dusty
1267,2025-04-22,18,14.1,Partly Cloudy
1268,2025-04-22,19,14.6,Partly Cloudy
1269,2025-04-22,20,15.3,Partly Cloudy
1270,2025-04-22,21,15.5,Dusty
1271,2025-04-22,22,17.6,Partly Cloudy
1272,2025-04-22,23,18.5,Clear
1273,2025-04-23,0,17.2,Partly Cloudy
1274,2025-04-23,1,14.0,Clear
1275,2025-04-23,2,12.9,Mild
1276,2025-04-23,3,15.3,Partly Cloudy
1277,2025-04-23,4,15.9,Clear
1278,2025-04-23,5,13.9,Clear
1279,2025-04-23,6,19.6,Hot
1280,2025-04-23,7,14.2,Dusty
1281,2025-04-23,8,16.7,Clear
1282,2025-04-23,9,15.4,Partly Cloudy
1283,2025-04-23,10,14.0,Hot
1284,2025-04-23,11,12.1,Partly Cloudy
1285,2025-04-23,12,13.1,Partly Cloudy
1286,2025-04-23,13,18.6,Clear
1287,2025-04-23,14,9.7,Dusty
1288,2025-04-23,15,15.4,Partly Cloudy
1289,2025-04-23,16,15.3,Partly Cloudy
1290,2025-04-23,17,9.0,Clear
1291,2025-04-23,18,11.9,Clear
1292,2025-04-23,19,17.3,Partly Cloudy
1293,2025-04-23,20,15.5,Clear
1294,2025-04-23,21,18.0,Clear
1295,2025-04-23,22,13.1,Partly Cloudy
1296,2025-04-23,23,16.6,Clear
1297,2025-04-24,0,14.5,Partly Cloudy
1298,2025-04-24,1,11.5,Partly Cloudy
1299,2025-04-24,2,10.3,Mild
1300,2025-04-24,3,17.1,Hot
1301,2025-04-24,4,11.4,Clear
1302,2025-04-24,5,13.1,Partly Cloudy
1303,2025-04-24,6,15.7,Hot
1304,2025-04-24,7,9.3,Clear
1305,2025-04-24,8,10.8,Partly Cloudy
1306,2025-04-24,9,11.7,Clear
1307,2025-04-24,10,15.2,Clear
1308,2025-04-24,11,19.7,Mild
1309,2025-04-24,12,16.7,Clear
1310,2025-04-24,13,16.5,Clear
1311,2025-04-24,14,17.1,Clear
1312,2025-04-24,15,22.2,Clear
1313,2025-04-24,16,11.8,Hot
1314,2025-04-24,17,17.8,Clear
1315,2025-04-24,18,16.0,Partly Cloudy
1316,2025-04-24,19,18.9,Partly Cloudy
1317,2025-04-24,20,18.4,Dusty
1318,2025-04-24,21,19.3,Dusty
1319,2025-04-24,22,16.4,Partly Cloudy
1320,2025-04-24,23,16.0,Hot
1321,2025-04-25,0,16.0,Dusty
1322,2025-04-25,1,18.8,Partly Cloudy
1323,2025-04-25,2,14.0,Clear
1324,2025-04-25,3,16.9,Clear
1325,2025-04-25,4,15.2,Partly Cloudy
1326,2025-04-25,5,16.3,Hot
1327,2025-04-25,6,16.1,Clear
1328,2025-04-25,7,18.3,Clear
1329,2025-04-25,8,15.4,Clear
1330,2025-04-25,9,15.5,Clear
1331,2025-04-25,10,18.5,Partly Cloudy
1332,2025-04-25,11,12.2,Partly Cloudy
1333,2025-04-25,12,18.0,Clear
1334,2025-04-25,13,17.8,Clear
1335,2025-04-25,14,20.3,Clear
1336,2025-04-25,15,17.0,Clear
1337,2025-04-25,16,14.4,Dusty
1338,2025-04-25,17,22.5,Partly Cloudy
1339,2025-04-25,18,20.1,Clear
1340,2025-04-25,19,18.8,Partly Cloudy
1341,2025-04-25,20,16.8,Dusty
1342,2025-04-25,21,20.0,Dusty
1343,2025-04-25,22,14.2,Dusty
1344,2025-04-25,23,16.2,Clear
1345,2025-04-26,0,16.5,Clear
1346,2025-04-26,1,15.7,Partly Cloudy
1347,2025-04-26,2,22.2,Clear
1348,2025-04-26,3,16.2,Dusty
1349,2025-04-26,4,14.8,Clear
1350,2025-04-26,5,21.4,Hot
1351,2025-04-26,6,18.6,Partly Cloudy
1352,2025-04-26,7,15.0,Mild
1353,2025-04-26,8,16.4,Partly Cloudy
1354,2025-04-26,9,20.4,Partly Cloudy
1355,2025-04-26,10,17.4,Clear
1356,2025-04-26,11,16.8,Clear
1357,2025-04-26,12,17.2,Hot
1358,2025-04-26,13,24.4,Dusty
1359,2025-04-26,14,23.3,Clear
1360,2025-04-26,15,17.8,Mild
1361,2025-04-26,16,17.2,Partly Cloudy
1362,2025-04-26,17,16.6,Partly Cloudy
1363,2025-04-26,18,12.9,Clear
1364,2025-04-26,19,14.7,Hot
1365,2025-04-26,20,16.4,Partly Cloudy
1366,2025-04-26,21,16.9,Clear
1367,2025-04-26,22,16.3,Partly Cloudy
1368,2025-04-26,23,13.8,Clear
1369,2025-04-27,0,24.4,Dusty
1370,2025-04-27,1,23.2,Clear
1371,2025-04-27,2,12.6,Dusty
1372,2025-04-27,3,24.0,Partly Cloudy
1373,2025-04-27,4,16.5,Clear
1374,2025-04-27,5,21.7,Hot
1375,2025-04-27,6,23.6,Partly Cloudy
1376,2025-04-27,7,17.4,Clear
1377,2025-04-27,8,20.9,Dusty
1378,2025-04-27,9,24.7,Hot
1379,2025-04-27,10,18.4,Partly Cloudy
1380,2025-04-27,11,19.5,Clear
1381,2025-04-27,12,10.2,Mild
1382,2025-04-27,13,18.3,Partly Cloudy
1383,2025-04-27,14,18.7,Partly Cloudy
1384,2025-04-27,15,19.5,Partly Cloudy
1385,2025-04-27,16,16.8,Partly Cloudy
1386,2025-04-27,17,18.4,Mild
1387,2025-04-27,18,20.2,Partly Cloudy
1388,2025-04-27,19,19.8,Partly Cloudy
1389,2025-04-27,20,24.0,Dusty
1390,2025-04-27,21,12.5,Clear
1391,2025-04-27,22,15.6,Clear
1392,2025-04-27,23,18.4,Dusty
1393,2025-04-28,0,25.2,Hot
1394,2025-04-28,1,21.3,Partly Cloudy
1395,2025-04-28,2,21.1,Hot
1396,2025-04-28,3,15.9,Clear
1397,2025-04-28,4,21.0,Dusty
1398,2025-04-28,5,22.6,Clear
1399,2025-04-28,6,20.4,Partly Cloudy
1400,2025-04-28,7,19.4,Clear
1401,2025-04-28,8,14.8,Partly Cloudy
1402,2025-04-28,9,17.0,Clear
1403,2025-04-28,10,27.3,Clear
1404,2025-04-28,11,24.5,Clear
1405,2025-04-28,12,15.1,Clear
1406,2025-04-28,13,19.7,Dusty
1407,2025-04-28,14,17.3,Clear
1408,2025-04-28,15,18.9,Partly Cloudy
1409,2025-04-28,16,17.3,Clear
1410,2025-04-28,17,23.8,Clear
1411,2025-04-28,18,20.9,Hot
1412,2025-04-28,19,23.3,Partly Cloudy
1413,2025-04-28,20,21.6,Hot
1414,2025-04-28,21,18.9,Dusty
1415,2025-04-28,22,19.2,Clear
1416,2025-04-28,23,18.8,Partly Cloudy
1417,2025-04-29,0,18.8,Clear
1418,2025-04-29,1,18.9,Clear
1419,2025-04-29,2,23.6,Clear
1420,2025-04-29,3,18.6,Mild
1421,2025-04-29,4,20.3,Clear
1422,2025-04-29,5,23.8,Partly Cloudy
1423,2025-04-29,6,21.4,Clear
1424,2025-04-29,7,14.7,Clear
1425,2025-04-29,8,17.7,Hot
1426,2025-04-29,9,22.1,Partly Cloudy
1427,2025-04-29,10,21.0,Clear
1428,2025-04-29,11,20.1,Clear
1429,2025-04-29,12,21.7,Clear
1430,2025-04-29,13,22.9,Partly Cloudy
1431,2025-04-29,14,22.9,Clear
1432,2025-04-29,15,17.5,Partly Cloudy
1433,2025-04-29,16,18.0,Clear
1434,2025-04-29,17,24.7,Clear
1435,2025-04-29,18,22.7,Dusty
1436,2025-04-29,19,22.9,Clear
1437,2025-04-29,20,19.9,Clear
1438,2025-04-29,21,21.9,Dusty
1439,2025-04-29,22,24.1,Clear
1440,2025-04-29,23,20.0,Partly Cloudy
1441,2025-04-30,0,16.7,Partly Cloudy
1442,2025-04-30,1,24.2,Dusty
1443,2025-04-30,2,20.4,Partly Cloudy
1444,2025-04-30,3,19.9,Partly Cloudy
1445,2025-04-30,4,25.5,Clear
1446,2025-04-30,5,20.4,Hot
1447,2025-04-30,6,22.1,Partly Cloudy
1448,2025-04-30,7,27.7,Clear
1449,2025-04-30,8,18.9,Partly Cloudy
1450,2025-04-30,9,25.0,Partly Cloudy
1451,2025-04-30,10,22.4,Clear
1452,2025-04-30,11,21.4,Partly Cloudy
1453,2025-04-30,12,21.5,Clear
1454,2025-04-30,13,16.9,Clear
1455,2025-04-30,14,21.8,Dusty
1456,2025-04-30,15,15.1,Dusty
1457,2025-04-30,16,23.0,Partly Cloudy
1458,2025-04-30,17,22.5,Dusty
1459,2025-04-30,18,24.3,Clear
1460,2025-04-30,19,22.3,Clear
1461,2025-04-30,20,23.2,Clear
1462,2025-04-30,21,25.9,Dusty
1463,2025-04-30,22,21.8,Clear
1464,2025-04-30,23,19.7,Clear
